-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
MERGED from [androidx.media3:media3-session:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/f97a14419556fdd3e908f562c6863f0d/transformed/media3-session-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b30a594f3bc0051257c1492ce3dbad1a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/b30a594f3bc0051257c1492ce3dbad1a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1f6f1082d9d0eb539fcaf57ef211cc23/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1f6f1082d9d0eb539fcaf57ef211cc23/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/07047e0f84d2d80c7ea13ed6030bbbf9/transformed/graphics-shapes/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/07047e0f84d2d80c7ea13ed6030bbbf9/transformed/graphics-shapes/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0491fcbf0b097b27bb44987abee97554/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/0491fcbf0b097b27bb44987abee97554/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a0c6513b75414e767bfb28db0e7ffc9d/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a0c6513b75414e767bfb28db0e7ffc9d/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e81b41afbe4157026493f8407573677f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e81b41afbe4157026493f8407573677f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4ae9420e4d828203e2f8c5e96892fd34/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4ae9420e4d828203e2f8c5e96892fd34/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.7.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a27d8ba711b815f4911a029c69bf2eaa/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a27d8ba711b815f4911a029c69bf2eaa/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dc2fd20bb2ac11d8449e371f0e52ce33/transformed/vectordrawable-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dc2fd20bb2ac11d8449e371f0e52ce33/transformed/vectordrawable-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/20a1c5605596b9e1d3d8e6bf68c265fb/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/20a1c5605596b9e1d3d8e6bf68c265fb/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a9242573ae2fd4299814168498856220/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a9242573ae2fd4299814168498856220/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1961cf1ef64d202f9858752e8d40df80/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1961cf1ef64d202f9858752e8d40df80/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be8c28333cce489c0b290eac7f0e6f9a/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/be8c28333cce489c0b290eac7f0e6f9a/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c28d1e5b5c3cd359b4f90c7866fa27ec/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c28d1e5b5c3cd359b4f90c7866fa27ec/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/62321faeec66c90556ed94b8df350987/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/62321faeec66c90556ed94b8df350987/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c0b9d2c56df3a5650a37911fcb1864e7/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c0b9d2c56df3a5650a37911fcb1864e7/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7ec82ba3e28f0c708f45e489fe000f42/transformed/supabase-kt/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android:3.4.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7ec82ba3e28f0c708f45e489fe000f42/transformed/supabase-kt/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/317d7e34027f66ccc840c4e03c2bf615/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/317d7e34027f66ccc840c4e03c2bf615/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8d6cc4113a4763804ccf4a4617dc1554/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8d6cc4113a4763804ccf4a4617dc1554/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3c56dcc17f69c0daf2211ac27c30a3b6/transformed/lifecycle-livedata-core-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3c56dcc17f69c0daf2211ac27c30a3b6/transformed/lifecycle-livedata-core-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dcfb50552bf5fadde43c03c8e915261e/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/dcfb50552bf5fadde43c03c8e915261e/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4a8606638db04ebc78a012697002ef54/transformed/lifecycle-service-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/4a8606638db04ebc78a012697002ef54/transformed/lifecycle-service-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/49c19fdaa41b9cbf2ea7f4c2d77fd4fa/transformed/lifecycle-viewmodel-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/49c19fdaa41b9cbf2ea7f4c2d77fd4fa/transformed/lifecycle-viewmodel-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/252e9ae7a6420a3b80fb93dc216d60e7/transformed/lifecycle-livedata-core-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/252e9ae7a6420a3b80fb93dc216d60e7/transformed/lifecycle-livedata-core-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c77164611df1635e4aa69083d103eec2/transformed/lifecycle-livedata-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c77164611df1635e4aa69083d103eec2/transformed/lifecycle-livedata-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a08e11d151c41c3d2ae157fb8d2eda63/transformed/lifecycle-viewmodel-2.11.0-alpha03/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/a08e11d151c41c3d2ae157fb8d2eda63/transformed/lifecycle-viewmodel-2.11.0-alpha03/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5ff34c49c101b4f75dcf5c1f0c58a09c/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5ff34c49c101b4f75dcf5c1f0c58a09c/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8bd903cc45a7d781f46ecb73acbc1727/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8bd903cc45a7d781f46ecb73acbc1727/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3ecd200b0d012895d7e9fe4df61ee339/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3ecd200b0d012895d7e9fe4df61ee339/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8ebfd8ce0a26f5c63efd6d99c065f1de/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8ebfd8ce0a26f5c63efd6d99c065f1de/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7f87b4c315ce4efb3bd412c55587a08a/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7f87b4c315ce4efb3bd412c55587a08a/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e293f8dcfbc025d4217263cdb04ae61a/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e293f8dcfbc025d4217263cdb04ae61a/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/55f8b7eb7ca46358258120cdd02ef914/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/55f8b7eb7ca46358258120cdd02ef914/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/39d745ad0f79d23d319526b849c46662/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/39d745ad0f79d23d319526b849c46662/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bcb33dc74aae62fb9e34289c5474f810/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bcb33dc74aae62fb9e34289c5474f810/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/03e05cf62192c160292c4afa6e7aea05/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/03e05cf62192c160292c4afa6e7aea05/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/57d98509928d4df4d77036b96b320adb/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/57d98509928d4df4d77036b96b320adb/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ef57caf75e8111f6379d59d150d4fe48/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ef57caf75e8111f6379d59d150d4fe48/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1cbabe6931538a913724fc24dc1fd011/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0-rc01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1cbabe6931538a913724fc24dc1fd011/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8552c479c69fe96ac5cb95d4d72a79c3/transformed/activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/8552c479c69fe96ac5cb95d4d72a79c3/transformed/activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/47ec4b73e153a7809ee58fae4a0beb95/transformed/activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/47ec4b73e153a7809ee58fae4a0beb95/transformed/activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1f034df3f2c19fd4e3b2fb1c0a211980/transformed/activity-compose-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1f034df3f2c19fd4e3b2fb1c0a211980/transformed/activity-compose-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/daaebd1d67bc55ff6154f6fbef74edb6/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/daaebd1d67bc55ff6154f6fbef74edb6/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7cadc4111779640d3193b39c1233297a/transformed/media3-exoplayer-hls-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/7cadc4111779640d3193b39c1233297a/transformed/media3-exoplayer-hls-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/26c49dc19d99895840269647eb7efa6f/transformed/media3-exoplayer-dash-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/26c49dc19d99895840269647eb7efa6f/transformed/media3-exoplayer-dash-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e208ede8a773d2b36e3ae513d7174a2e/transformed/media3-exoplayer-smoothstreaming-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/e208ede8a773d2b36e3ae513d7174a2e/transformed/media3-exoplayer-smoothstreaming-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/44136a6f44f47bad932f06a4888ebf28/transformed/media3-exoplayer-rtsp-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/44136a6f44f47bad932f06a4888ebf28/transformed/media3-exoplayer-rtsp-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5a5f3b48c00c4439bae4d7bd8ae6b484/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5a5f3b48c00c4439bae4d7bd8ae6b484/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/706b1c613fb1294c07ee9e0bd28449b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/706b1c613fb1294c07ee9e0bd28449b2/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bb6d477038b1a15007de253d3337fcf3/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/bb6d477038b1a15007de253d3337fcf3/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [io.github.peerless2012:ass-kt:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c5b6554eb6c7a1153bd1b78d2cd0c3f2/transformed/ass-kt-0.4.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [io.github.peerless2012:ass-kt:0.4.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c5b6554eb6c7a1153bd1b78d2cd0c3f2/transformed/ass-kt-0.4.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.ksoup:ksoup-android:0.2.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/cdeadb7652c9cf70473833796e9815ab/transformed/ksoup-release/AndroidManifest.xml:5:5-44
MERGED from [com.fleeksoft.ksoup:ksoup-android:0.2.6] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/cdeadb7652c9cf70473833796e9815ab/transformed/ksoup-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34137f2806cad8c6873a9c1ca395acce/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/34137f2806cad8c6873a9c1ca395acce/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d0de3ba4b9a9d11584763ad637056424/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/d0de3ba4b9a9d11584763ad637056424/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
